  
 ----------------
 Bad Element Info
 ----------------
  
 Element           81
         0.24977205020537976        1.0136567663864393        0.0000000000000000     
         0.42273599358094049        1.1362591898851619        0.0000000000000000     
         0.31670931063505159        1.1696366635364168        0.0000000000000000     
         0.23506869947758019        1.1583118496823119        0.0000000000000000     
 Problems:
       Maximum Angle      154.62845034475660     
  
 //////////////////////////////////////////////////
 Element          341
         0.21627840507983034        3.1385626052070292        0.0000000000000000     
          8.0403651869699999E-002   3.2500000000000000        0.0000000000000000     
          4.0201825934850000E-002   3.2500000000000000        0.0000000000000000     
         0.17196421344778587        3.0156461929983061        0.0000000000000000     
 Problems:
       Edge Ratio         6.6876326079113717     
  
 //////////////////////////////////////////////////
 Element          342
         0.17196421344778587        3.0156461929983061        0.0000000000000000     
          4.0201825934850000E-002   3.2500000000000000        0.0000000000000000     
          0.0000000000000000        3.2500000000000000        0.0000000000000000     
          0.0000000000000000        2.9370117097436359        0.0000000000000000     
 Problems:
       Edge Ratio         7.7854247407464658     
  
 //////////////////////////////////////////////////
 Element          358
         0.31670931063505159        1.1696366635364168        0.0000000000000000     
         0.31347655855388723        1.2500000000000000        0.0000000000000000     
          7.1093751507010694E-002   1.2500000000000000        0.0000000000000000     
         0.23506869947758019        1.1583118496823119        0.0000000000000000     
 Problems:
       Minimum Angle      29.212152905930431     
  
 //////////////////////////////////////////////////
 Element          359
         0.23506869947758019        1.1583118496823119        0.0000000000000000     
          7.1093751507010694E-002   1.2500000000000000        0.0000000000000000     
          3.5546875753505347E-002   1.2500000000000000        0.0000000000000000     
         0.24977205020537976        1.0136567663864393        0.0000000000000000     
 Problems:
       Condition          6.1308712123211970     
       Edge Ratio         8.9736049268948932     
       Maximum Angle      150.78784709406958     
  
 //////////////////////////////////////////////////
 Element          360
         0.24977205020537976        1.0136567663864393        0.0000000000000000     
          3.5546875753505347E-002   1.2500000000000000        0.0000000000000000     
          0.0000000000000000        1.2500000000000000        0.0000000000000000     
          0.0000000000000000       0.91308594124653197        0.0000000000000000     
 Problems:
       Condition          6.1308712123211970     
       Edge Ratio         9.4780216717145471     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      4.0469E-02      1.3973E+00      1.2247E+00      1.9668E+00      2.4347E-02      6.0179E+01      1.0905E+02      1.0000E+00
      7.6051E-02      1.3481E+00      1.1542E+00      1.4610E+00      6.3511E-02      6.4327E+01      1.1595E+02      1.0000E+00
      6.7136E-02      1.0844E+00      1.0113E+00      1.1374E+00      6.4581E-02      8.5598E+01      9.4985E+01      1.0000E+00
      6.3413E-02      1.0135E+00      1.0004E+00      1.0269E+00      6.3046E-02      8.9634E+01      9.0687E+01      1.0000E+00
      6.2761E-02      1.0023E+00      1.0000E+00      1.0046E+00      6.2690E-02      8.9886E+01      9.0056E+01      1.0000E+00
      6.2867E-02      1.0028E+00      1.0000E+00      1.0048E+00      6.2793E-02      8.9836E+01      9.0141E+01      1.0000E+00
      6.3887E-02      1.0110E+00      1.0002E+00      1.0213E+00      6.3806E-02      8.9809E+01      9.0160E+01      1.0000E+00
      6.8355E-02      1.0759E+00      1.0080E+00      1.1228E+00      6.6328E-02      8.6749E+01      9.3175E+01      1.0000E+00
      7.9306E-02      1.3104E+00      1.1217E+00      1.4361E+00      6.5681E-02      6.6900E+01      1.1153E+02      1.0000E+00
      4.5483E-02      1.3444E+00      1.0967E+00      1.7171E+00      2.8669E-02      6.8681E+01      1.1270E+02      1.0000E+00
      5.4135E-02      1.1051E+00      1.0385E+00      1.1663E+00      5.1597E-02      7.5301E+01      1.0227E+02      1.0000E+00
      5.8781E-02      1.0789E+00      1.0192E+00      1.1274E+00      5.5771E-02      8.1604E+01      1.0054E+02      1.0000E+00
      6.1622E-02      1.0614E+00      1.0095E+00      1.1035E+00      5.8134E-02      8.4767E+01      9.7646E+01      1.0000E+00
      6.2927E-02      1.0115E+00      1.0005E+00      1.0244E+00      6.2213E-02      8.8959E+01      9.1611E+01      1.0000E+00
      6.2921E-02      1.0026E+00      1.0000E+00      1.0061E+00      6.2759E-02      8.9820E+01      9.0114E+01      1.0000E+00
      6.3110E-02      1.0036E+00      1.0001E+00      1.0087E+00      6.2844E-02      8.9468E+01      9.0376E+01      1.0000E+00
      6.3850E-02      1.0093E+00      1.0002E+00      1.0187E+00      6.3594E-02      8.9796E+01      9.0255E+01      1.0000E+00
      6.4196E-02      1.0469E+00      1.0037E+00      1.0764E+00      6.2026E-02      8.7394E+01      9.3581E+01      1.0000E+00
      6.2375E-02      1.0491E+00      1.0048E+00      1.0856E+00      6.0277E-02      8.6908E+01      9.4353E+01      1.0000E+00
      5.7625E-02      1.0343E+00      1.0037E+00      1.0639E+00      5.5623E-02      8.5355E+01      9.2879E+01      1.0000E+00
      7.1968E-02      1.1969E+00      1.0558E+00      1.4654E+00      5.3395E-02      7.4581E+01      1.0414E+02      1.0000E+00
      4.9087E-02      1.1145E+00      1.0233E+00      1.1672E+00      4.5666E-02      8.0023E+01      9.9133E+01      1.0000E+00
      5.7430E-02      1.1271E+00      1.0559E+00      1.2708E+00      4.8977E-02      7.5930E+01      1.0690E+02      1.0000E+00
      6.7028E-02      1.0419E+00      1.0049E+00      1.0863E+00      6.2284E-02      8.4329E+01      9.2439E+01      1.0000E+00
