  
 ----------------
 Bad Element Info
 ----------------
  
 Element          143
          3.5009294274961191        3.9111428953890015        0.0000000000000000     
          4.0000000000000000        4.0000000000000000        0.0000000000000000     
          3.7478578391727386        4.1853576359180567        0.0000000000000000     
          3.5141958719351236        4.2167085825842081        0.0000000000000000     
 Problems:
       Maximum Angle      151.32108716699685     
  
 //////////////////////////////////////////////////
 Element          144
          3.7478578391727386        4.1853576359180567        0.0000000000000000     
          4.0000000000000000        4.0000000000000000        0.0000000000000000     
          4.0292968800867452        4.0000000000000000        0.0000000000000000     
          3.8460430960664858        4.3738623176742664        0.0000000000000000     
 Problems:
       Condition          9.0961459350713305     
       Edge Ratio         14.211724831372265     
  
 //////////////////////////////////////////////////
 Element          156
          4.0822857298711268        5.5138038432435881        0.0000000000000000     
          4.0000000000000000        6.0000000000000000        0.0000000000000000     
          3.8254783757496074        5.7575950572737113        0.0000000000000000     
          3.7832716286156902        5.5233079975136619        0.0000000000000000     
 Problems:
       Maximum Angle      154.45994160331074     
  
 //////////////////////////////////////////////////
 Element          157
          3.8254783757496074        5.7575950572737113        0.0000000000000000     
          4.0000000000000000        6.0000000000000000        0.0000000000000000     
          4.0000000000000000        6.0390624993971969        0.0000000000000000     
          3.6304591030949824        5.8505674825327478        0.0000000000000000     
 Problems:
       Condition          6.6554564699438350     
       Edge Ratio         10.619861591798022     
  
 //////////////////////////////////////////////////
 Element          193
          2.4222324175762924        5.9721451579330163        0.0000000000000000     
          2.0000000000000000        6.0000000000000000        0.0000000000000000     
          1.9749823293352740        5.5753905549260159        0.0000000000000000     
          2.2205229537956344        5.7689954403882773        0.0000000000000000     
 Problems:
       Condition          8.2980926742433940     
       Maximum Angle      173.05139426660912     
  
 //////////////////////////////////////////////////
 Element          204
          1.9164797310994570        4.4992476924674483        0.0000000000000000     
          2.0000000000000000        4.0000000000000000        0.0000000000000000     
          2.1853783367190229        4.2528236391014786        0.0000000000000000     
          2.2191433055584535        4.4859370599081343        0.0000000000000000     
 Problems:
       Maximum Angle      151.99155086929522     
  
 //////////////////////////////////////////////////
 Element          205
          2.1853783367190229        4.2528236391014786        0.0000000000000000     
          2.0000000000000000        4.0000000000000000        0.0000000000000000     
          2.0000000000000000        3.9746093770145166        0.0000000000000000     
          2.3720787740557610        4.1527548915562358        0.0000000000000000     
 Problems:
       Condition          10.509061575837348     
       Edge Ratio         16.247214353704258     
  
 //////////////////////////////////////////////////
  
 ------------------------
 2D Mesh Quality Measures
 ------------------------
  
Signed Area     Aspect Ratio    Condition       Edge Ratio      Jacobian        Minimum Angle   Maximum Angle   Area Sign       
      1.7981E-01      1.3446E+00      1.0996E+00      1.6755E+00      1.1499E-01      6.9831E+01      1.1308E+02      1.0000E+00
      3.2017E-01      1.3021E+00      1.1135E+00      1.4202E+00      2.6717E-01      6.8082E+01      1.1082E+02      1.0000E+00
      2.8121E-01      1.0655E+00      1.0061E+00      1.1119E+00      2.7476E-01      8.8279E+01      9.1950E+01      1.0000E+00
      2.6382E-01      1.0154E+00      1.0004E+00      1.0250E+00      2.6191E-01      8.8979E+01      9.0932E+01      1.0000E+00
      2.6202E-01      1.0168E+00      1.0006E+00      1.0283E+00      2.5751E-01      8.8313E+01      9.1309E+01      1.0000E+00
      2.5833E-01      1.0091E+00      1.0007E+00      1.0191E+00      2.5394E-01      8.8660E+01      9.2187E+01      1.0000E+00
      2.4502E-01      1.0236E+00      1.0013E+00      1.0492E+00      2.3439E-01      8.7916E+01      9.2889E+01      1.0000E+00
      2.5490E-01      1.1039E+00      1.0153E+00      1.1515E+00      2.4140E-01      8.3705E+01      9.6321E+01      1.0000E+00
      3.1072E-01      1.3288E+00      1.1393E+00      1.4831E+00      2.5448E-01      6.4703E+01      1.1243E+02      1.0000E+00
      1.8602E-01      1.3375E+00      1.1014E+00      1.7257E+00      1.1638E-01      6.7018E+01      1.1129E+02      1.0000E+00
      2.1988E-01      1.0327E+00      1.0019E+00      1.0562E+00      2.1391E-01      8.7126E+01      9.1862E+01      1.0000E+00
      2.5527E-01      1.0425E+00      1.0042E+00      1.0871E+00      2.4757E-01      8.6121E+01      9.2224E+01      1.0000E+00
      2.7288E-01      1.0520E+00      1.0050E+00      1.0962E+00      2.7100E-01      8.7665E+01      9.2348E+01      1.0000E+00
      2.6329E-01      1.0371E+00      1.0024E+00      1.0650E+00      2.6042E-01      8.7993E+01      9.1892E+01      1.0000E+00
      2.6644E-01      1.0304E+00      1.0022E+00      1.0646E+00      2.5992E-01      8.7558E+01      9.1201E+01      1.0000E+00
      3.0661E-01      1.1237E+00      1.0393E+00      1.2041E+00      2.6350E-01      7.4440E+01      9.9407E+01      1.0000E+00
      2.0960E-01      1.3203E+00      1.2138E+00      1.6024E+00      1.3589E-01      6.8201E+01      1.2305E+02      1.0000E+00
      1.8370E-01      1.1779E+00      1.0485E+00      1.3635E+00      1.3731E-01      7.4182E+01      1.0345E+02      1.0000E+00
      2.5907E-01      1.1150E+00      1.0302E+00      1.1777E+00      2.4537E-01      7.9635E+01      1.0193E+02      1.0000E+00
      2.4524E-01      1.1165E+00      1.0233E+00      1.1962E+00      2.2662E-01      7.9943E+01      9.7721E+01      1.0000E+00
      2.5273E-01      1.0594E+00      1.0092E+00      1.1399E+00      2.4303E-01      8.6971E+01      9.4249E+01      1.0000E+00
      2.9431E-01      1.1424E+00      1.0268E+00      1.2510E+00      2.5649E-01      8.2901E+01      9.8120E+01      1.0000E+00
      2.3541E-01      1.0819E+00      1.0203E+00      1.1740E+00      2.2471E-01      8.3494E+01      9.8376E+01      1.0000E+00
      2.3159E-01      1.0964E+00      1.0284E+00      1.2248E+00      2.1820E-01      8.1531E+01      9.7028E+01      1.0000E+00
      2.3597E-01      1.0575E+00      1.0175E+00      1.0972E+00      2.3266E-01      8.1135E+01      9.9424E+01      1.0000E+00
      2.3524E-01      1.0530E+00      1.0094E+00      1.1154E+00      2.3029E-01      8.4815E+01      9.4734E+01      1.0000E+00
      2.4393E-01      1.0359E+00      1.0127E+00      1.0495E+00      2.4315E-01      8.1288E+01      9.8552E+01      1.0000E+00
      2.4510E-01      1.0253E+00      1.0026E+00      1.0490E+00      2.4363E-01      8.6997E+01      9.3308E+01      1.0000E+00
      2.6296E-01      1.1467E+00      1.0936E+00      1.3336E+00      2.1945E-01      6.8067E+01      1.0771E+02      1.0000E+00
      2.5609E-01      1.1398E+00      1.0472E+00      1.3374E+00      2.1678E-01      7.6451E+01      1.0234E+02      1.0000E+00
      2.4651E-01      1.0104E+00      1.0009E+00      1.0255E+00      2.4426E-01      8.7900E+01      9.1884E+01      1.0000E+00
      2.5159E-01      1.0148E+00      1.0009E+00      1.0338E+00      2.4675E-01      8.8714E+01      9.2159E+01      1.0000E+00
      2.5841E-01      1.1570E+00      1.0611E+00      1.3571E+00      2.1838E-01      7.4208E+01      1.0533E+02      1.0000E+00
      2.4664E-01      1.1753E+00      1.1250E+00      1.5081E+00      1.9291E-01      6.9898E+01      1.0521E+02      1.0000E+00
      2.3692E-01      1.0429E+00      1.0065E+00      1.1116E+00      2.2858E-01      8.6919E+01      9.2402E+01      1.0000E+00
      2.4720E-01      1.0077E+00      1.0001E+00      1.0163E+00      2.4664E-01      8.9880E+01      9.0140E+01      1.0000E+00
      2.3758E-01      1.0348E+00      1.0106E+00      1.0878E+00      2.3084E-01      8.3199E+01      9.6753E+01      1.0000E+00
      2.5534E-01      1.0146E+00      1.0059E+00      1.0168E+00      2.5198E-01      8.4377E+01      9.6203E+01      1.0000E+00
      3.0474E-01      1.0581E+00      1.0156E+00      1.1479E+00      2.8105E-01      8.1212E+01      9.6259E+01      1.0000E+00
      2.5210E-01      1.1179E+00      1.0515E+00      1.3094E+00      2.1467E-01      7.5619E+01      1.0237E+02      1.0000E+00
      2.4459E-01      1.0211E+00      1.0009E+00      1.0425E+00      2.4136E-01      8.8550E+01      9.0697E+01      1.0000E+00
      2.4703E-01      1.0027E+00      1.0000E+00      1.0078E+00      2.4584E-01      8.9710E+01      9.0262E+01      1.0000E+00
      2.7280E-01      1.1235E+00      1.0457E+00      1.2840E+00      2.2524E-01      8.3419E+01      1.0546E+02      1.0000E+00
      2.4802E-01      1.2057E+00      1.1475E+00      1.5506E+00      1.9534E-01      6.8086E+01      1.0694E+02      1.0000E+00
      2.4273E-01      1.0517E+00      1.0178E+00      1.0806E+00      2.3790E-01      8.0937E+01      1.0012E+02      1.0000E+00
      2.3931E-01      1.0552E+00      1.0118E+00      1.1273E+00      2.3019E-01      8.3527E+01      9.5452E+01      1.0000E+00
      2.5485E-01      1.0353E+00      1.0126E+00      1.0470E+00      2.4893E-01      8.1071E+01      9.8894E+01      1.0000E+00
      2.4842E-01      1.0125E+00      1.0018E+00      1.0287E+00      2.4661E-01      8.6849E+01      9.3081E+01      1.0000E+00
      2.6289E-01      1.0593E+00      1.0080E+00      1.0771E+00      2.5296E-01      8.4087E+01      9.6127E+01      1.0000E+00
      2.5212E-01      1.0057E+00      1.0010E+00      1.0178E+00      2.4947E-01      8.7749E+01      9.2443E+01      1.0000E+00
      2.5940E-01      1.0276E+00      1.0008E+00      1.0395E+00      2.5428E-01      8.8737E+01      9.1033E+01      1.0000E+00
      2.5373E-01      1.0058E+00      1.0001E+00      1.0168E+00      2.5151E-01      8.9589E+01      9.0619E+01      1.0000E+00
      2.2780E-01      1.0345E+00      1.0100E+00      1.0612E+00      2.1719E-01      8.1958E+01      9.5913E+01      1.0000E+00
      2.4754E-01      1.0240E+00      1.0100E+00      1.0387E+00      2.4083E-01      8.3391E+01      9.7993E+01      1.0000E+00
      2.5508E-01      1.0315E+00      1.0082E+00      1.0389E+00      2.4923E-01      8.3084E+01      9.7308E+01      1.0000E+00
      2.5399E-01      1.0083E+00      1.0043E+00      1.0119E+00      2.5156E-01      8.5134E+01      9.5300E+01      1.0000E+00
      2.5583E-01      1.0041E+00      1.0024E+00      1.0033E+00      2.5571E-01      8.6060E+01      9.3933E+01      1.0000E+00
      2.5557E-01      1.0036E+00      1.0020E+00      1.0061E+00      2.5475E-01      8.6403E+01      9.3620E+01      1.0000E+00
      2.5493E-01      1.0146E+00      1.0019E+00      1.0212E+00      2.5237E-01      8.6614E+01      9.3141E+01      1.0000E+00
      2.5958E-01      1.0512E+00      1.0032E+00      1.0723E+00      2.5108E-01      8.7374E+01      9.2441E+01      1.0000E+00
      2.5498E-01      1.0605E+00      1.0062E+00      1.1007E+00      2.4291E-01      8.6812E+01      9.4775E+01      1.0000E+00
      2.3557E-01      1.0291E+00      1.0043E+00      1.0649E+00      2.2949E-01      8.5198E+01      9.3865E+01      1.0000E+00
      1.7458E-01      1.4247E+00      1.1542E+00      1.7201E+00      1.0557E-01      6.5275E+01      1.1396E+02      1.0000E+00
      3.0070E-01      1.2575E+00      1.1305E+00      1.3146E+00      2.5663E-01      6.3359E+01      1.1511E+02      1.0000E+00
      2.6675E-01      1.0575E+00      1.0220E+00      1.0623E+00      2.6081E-01      7.8507E+01      1.0163E+02      1.0000E+00
      2.5588E-01      1.0180E+00      1.0135E+00      1.0095E+00      2.5497E-01      8.0810E+01      9.9361E+01      1.0000E+00
      2.5519E-01      1.0212E+00      1.0131E+00      1.0186E+00      2.5444E-01      8.0817E+01      9.9112E+01      1.0000E+00
      2.5567E-01      1.0203E+00      1.0133E+00      1.0170E+00      2.5472E-01      8.0857E+01      9.9266E+01      1.0000E+00
      2.5892E-01      1.0171E+00      1.0129E+00      1.0096E+00      2.5783E-01      8.0850E+01      9.8916E+01      1.0000E+00
      2.8034E-01      1.1014E+00      1.0210E+00      1.1541E+00      2.6863E-01      8.1009E+01      9.8829E+01      1.0000E+00
      3.3264E-01      1.3729E+00      1.1350E+00      1.5372E+00      2.6774E-01      6.8653E+01      1.0998E+02      1.0000E+00
      1.9227E-01      1.2813E+00      1.0915E+00      1.6574E+00      1.2965E-01      7.0382E+01      1.0809E+02      1.0000E+00
      6.2966E-02      1.3575E+00      1.1328E+00      1.5762E+00      4.6901E-02      7.7163E+01      1.0995E+02      1.0000E+00
      1.4643E-01      1.5965E+00      1.3112E+00      1.7708E+00      9.0724E-02      5.7788E+01      1.2987E+02      1.0000E+00
      7.6372E-02      1.2554E+00      1.1662E+00      1.4659E+00      5.9116E-02      5.9409E+01      1.1408E+02      1.0000E+00
      9.4924E-02      1.4416E+00      1.2360E+00      1.8663E+00      6.1446E-02      5.6350E+01      1.1605E+02      1.0000E+00
